-------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    TOP

-----ROMs :
            128 Bit    (128 x 1 bit)          ROMs := 2
            256 Bit    (128 x 2 bit)          ROMs := 1
            384 Bit    (128 x 3 bit)          ROMs := 2
            512 Bit    (128 x 4 bit)          ROMs := 1
            1K Bit    (128 x 10 bit)          ROMs := 1

-----RAMs :
            512 Bit    (16 x 32 bit)          RAMs := 2

Distributed RAM and Block RAM: Final Mapping Report
|------------------------------------------|------------------------|-------------------|---------|
| DPRAM Inst Name                          | Size (Depth x Width)   | Primitives        | Count   |
|------------------------------------------|------------------------|-------------------|---------|
| wrapper1/ARM1/u_RegisterFile/RegBank_1   | 16 x 32                |                   |         |
|                                          | 16 x 2                 | GTP_RAM32X2DP     | 16      |
|------------------------------------------|------------------------|-------------------|---------|
| wrapper1/ARM1/u_RegisterFile/RegBank     | 16 x 32                |                   |         |
|                                          | 16 x 2                 | GTP_RAM32X2DP     | 16      |
|------------------------------------------|------------------------|-------------------|---------|
| wrapper1/INSTR_MEM_7                     | 128 x 4                |                   |         |
|                                          | 128 x 1                | GTP_ROM128X1      | 4       |
|------------------------------------------|------------------------|-------------------|---------|
| wrapper1/INSTR_MEM_6                     | 128 x 1                |                   |         |
|                                          | 128 x 1                | GTP_ROM128X1      | 1       |
|------------------------------------------|------------------------|-------------------|---------|
| wrapper1/INSTR_MEM_5                     | 128 x 3                |                   |         |
|                                          | 128 x 1                | GTP_ROM128X1      | 3       |
|------------------------------------------|------------------------|-------------------|---------|
| wrapper1/INSTR_MEM_4                     | 128 x 10               |                   |         |
|                                          | 128 x 1                | GTP_ROM128X1      | 10      |
|------------------------------------------|------------------------|-------------------|---------|
| wrapper1/INSTR_MEM_1                     | 128 x 1                |                   |         |
|                                          | 128 x 1                | GTP_ROM128X1      | 1       |
|------------------------------------------|------------------------|-------------------|---------|
| wrapper1/INSTR_MEM_3                     | 128 x 2                |                   |         |
|                                          | 128 x 1                | GTP_ROM128X1      | 2       |
|------------------------------------------|------------------------|-------------------|---------|
| wrapper1/INSTR_MEM_2                     | 128 x 3                |                   |         |
|                                          | 128 x 1                | GTP_ROM128X1      | 3       |
|------------------------------------------|------------------------|-------------------|---------|

-------------------------------------------------------------------------------------------------------------------------------------------------------------------

